iters;time
5;0.007121
10;0.095784
15;0.1235
20;0.150517
25;0.17935
30;0.204553
35;0.229825
40;0.254679
45;0.281417
50;0.30669
55;0.330426
60;0.359468
65;0.385648
70;0.408756
75;0.447642
80;0.470052
85;0.495255
90;0.526671
95;0.558157
100;0.588176
105;0.614356
110;0.638651
115;0.665529
120;0.692966
125;0.716982
130;0.747001
135;0.808018
140;0.840411
145;0.873363
150;0.897588
155;0.923
160;0.947156
165;0.972568
170;1.02653
175;1.05369
180;1.07805
185;1.10326
190;1.12706
195;1.15178
200;1.17719
205;1.20128
210;1.22676
215;1.25161
220;1.27737
225;1.306
230;1.33029
235;1.3608
240;1.38502
245;1.417
250;1.44262
255;1.47173
260;1.50036
265;1.52612
270;1.55467
275;1.58371
280;1.6094
285;1.63851
290;1.66281
295;1.68822
300;1.71252
305;1.74177
310;1.76683
315;1.79175
320;1.81696
325;1.84028
330;1.87078
335;1.89885
340;1.9237
345;1.94849
350;1.97341
355;1.99882
360;2.02291
365;2.04825
370;2.07352
375;2.10173
380;2.12686
385;2.1559
390;2.18075
395;2.20596
400;2.23137
405;2.25685
410;2.28143
415;2.3067
420;2.33197
425;2.35731
430;2.38245
435;2.40625
440;2.43103
445;2.45645
450;2.48172
455;2.50734
460;2.53205
465;2.5574
470;2.58267
475;2.6078
480;2.63307
485;2.65842
490;2.68739
495;2.71699
500;2.74282
505;2.7676
510;2.79309
515;2.81815
520;2.84349
525;2.86827
530;2.8939
535;2.91917
540;2.94444
545;2.96929
550;2.99464
555;3.01977
560;3.04497
565;3.06955
570;3.09482
575;3.12435
580;3.14906
585;3.17385
590;3.19772
595;3.22544
600;3.2526
605;3.27731
610;3.30244
615;3.3266
620;3.35187
625;3.37707
630;3.40276
635;3.42755
640;3.45282
645;3.47816
650;3.52047
655;3.5449
660;3.57499
665;3.60047
670;3.62519
675;3.65053
680;3.67629
685;3.70163
690;3.72537
695;3.75302
700;3.7801
705;3.80405
710;3.82751
715;3.85292
720;3.87798
725;3.90291
730;3.92811
735;3.95289
740;3.97809
745;4.00337
750;4.02864
755;4.05545
760;4.07925
765;4.10432
770;4.13029
775;4.15605
780;4.1809
785;4.2061
790;4.23082
795;4.2556
800;4.28101
805;4.3058
810;4.33093
815;4.35474
820;4.38448
825;4.41024
830;4.43558
835;4.4612
840;4.48599
845;4.51126
850;4.53472
855;4.56096
860;4.58659
865;4.61221
870;4.63706
875;4.6608
880;4.68705
885;4.71225
890;4.7362
895;4.78723
900;4.82011
905;4.85062
910;4.87484
915;4.90047
920;4.92469
925;4.94892
930;4.97363
935;5.00267
940;5.02655
945;5.05035
950;5.07577
955;5.1009
960;5.1261
965;5.15089
970;5.1756
975;5.20066
980;5.22586
985;5.25065
990;5.27599
995;5.30084
1000;5.32605
1005;5.35076
1010;5.37645
1015;5.40326
1020;5.42693
1025;5.45241
1030;5.47768
1035;5.50302
1040;5.52781
1045;5.55161
1050;5.57919
1055;5.60355
1060;5.62827
1065;5.65179
1070;5.68468
1075;5.71016
1080;5.7436
1085;5.76873
1090;5.79226
1095;5.82514
1100;5.85083
1105;5.87331
1110;5.89705
1115;5.92176
1120;5.94571
1125;5.97887
1130;6.00449
1135;6.02823
1140;6.05203
1145;6.07689
1150;6.10223
1155;6.12701
1160;6.15264
1165;6.17644
1170;6.20416
1175;6.22978
1180;6.25575
1185;6.28095
1190;6.30441
1195;6.33199
1200;6.3611
1205;6.38455
1210;6.41164
1215;6.43922
1220;6.46442
1225;6.49144
1230;6.51469
1235;6.53989
1240;6.56467
1245;6.59099
1250;6.61724
1255;6.64251
1260;6.66772
1265;6.69676
1270;6.72196
1275;6.74779
1280;6.77292
1285;6.79673
1290;6.85154
1295;6.87639
1300;6.90215
1305;6.92547
1310;6.9536
1315;6.97922
1320;7.00833
1325;7.03347
1330;7.05909
1335;7.08429
1340;7.10901
1345;7.13442
1350;7.1592
1355;7.18447
1360;7.2087
1365;7.23628
1370;7.26155
1375;7.28724
1380;7.3123
1385;7.33702
1390;7.36229
1395;7.38714
1400;7.41248
1405;7.4372
1410;7.4624
1415;7.48621
1422;7.51392
1429;7.54282
1436;7.57026
1443;7.59546
1450;7.62025
1457;7.65083
1464;7.67659
1471;7.70333
1478;7.7286
1485;7.75617
1492;7.78138
1499;7.80658
1506;7.83332
1513;7.8581
1520;7.88428
1527;7.91186
1534;7.93671
1541;7.96387
1548;7.98781
1555;8.01497
1562;8.04304
1569;8.06859
1576;8.09463
1583;8.12178
1590;8.14901
1597;8.17422
1604;8.2004
1611;8.22518
1618;8.25282
1625;8.27824
1632;8.304
1639;8.32899
1646;8.35308
1653;8.38498
1660;8.41786
1667;8.45123
1674;8.48412
1681;8.517
1688;8.54946
1695;8.58269
1702;8.60678
1709;8.63875
1716;8.67163
1723;8.70452
1730;8.7374
1737;8.8003
1744;8.83695
1751;8.86453
1758;8.88889
1765;8.92471
1772;8.9513
1779;8.98139
1786;9.00765
1793;9.03278
1800;9.0628
1807;9.09086
1814;9.11662
1821;9.14043
1828;9.17024
1835;9.19977
1842;9.22546
1849;9.25073
1856;9.27691
1863;9.30044
1870;9.33046
1877;9.35908
1884;9.38499
1891;9.41005
1898;9.43686
1905;9.46443
1912;9.49026
1919;9.52028
1926;9.54542
1933;9.56978
1940;9.6021
1947;9.62786
1954;9.65356
1961;9.67855
1968;9.70473
1975;9.73
1982;9.76058
1989;9.79151
1996;9.81636
2003;9.84121
2010;9.86537
2017;9.89588
2024;9.92248
2031;9.95019
2038;9.97498
2045;9.99976
2052;10.0273
2059;10.053
2066;10.0788
2073;10.1041
2080;10.1318
2087;10.1576
2094;10.1922
2101;10.22
2108;10.2457
2115;10.272
2122;10.2987
2129;10.3259
2136;10.3512
2143;10.3773
2150;10.4045
2157;10.4325
2164;10.4582
2171;10.4838
2178;10.5076
2185;10.5356
2192;10.5614
2199;10.5872
2206;10.613
2213;10.6383
2220;10.6668
2227;10.6906
2234;10.7161
2241;10.7428
2248;10.7685
2255;10.7922
2262;10.8152
2269;10.8433
2276;10.8719
2283;10.8963
2290;10.9253
2297;10.9515
2304;10.9767
2311;11.0005
2318;11.0292
2325;11.0544
2332;11.081
2339;11.1067
2346;11.1315
2353;11.1588
2360;11.1846
2367;11.2093
2374;11.2363
2381;11.2614
2388;11.2861
2395;11.3129
2402;11.338
2409;11.3638
2416;11.3886
2423;11.4167
2430;11.4411
2437;11.4668
2444;11.4919
2451;11.5169
2458;11.5413
2465;11.5656
2472;11.5898
2479;11.6147
2486;11.6395
2493;11.6633
2500;11.6871
2507;11.7113
2514;11.7353
2521;11.7595
2528;11.7834
2535;11.8074
2542;11.8321
2549;11.856
2556;11.8802
2563;11.905
2570;11.9332
2577;11.9609
2584;11.9862
2591;12.0139
2598;12.0389
2605;12.0665
2612;12.0914
2619;12.1166
2626;12.1434
2633;12.168
2640;12.1948
2647;12.2228
2654;12.2524
2661;12.2769
2668;12.3014
2675;12.3273
2682;12.3536
2689;12.3827
2696;12.4085
2703;12.4376
2710;12.4633
2717;12.4924
2724;12.5181
2731;12.5437
2738;12.5754
2745;12.5997
2752;12.626
2759;12.656
2766;12.6816
2773;12.7117
2780;12.7374
2787;12.8376
2794;12.8653
2801;12.8902
2808;12.9154
2815;12.9416
2822;12.9677
2829;12.9963
2836;13.0221
2843;13.0484
2850;13.0742
2857;13.103
2864;13.1287
2871;13.154
2878;13.1784
2885;13.2018
2892;13.226
2899;13.2517
2906;13.2779
2913;13.3033
2920;13.3267
2927;13.3531
2934;13.38
2941;13.4082
2948;13.433
2955;13.4612
2962;13.4855
2969;13.5136
2976;13.5379
2983;13.5655
2990;13.5899
2997;13.6141
3004;13.6404
3011;13.6657
3018;13.6887
3025;13.7225
3032;13.804
3039;13.8292
3046;13.853
3053;13.8796
3060;13.9047
3067;13.9309
3074;13.9566
3081;13.9829
3088;14.0091
3095;14.0358
3102;14.062
3109;14.0873
3116;14.1163
3123;14.1458
3130;14.1729
3137;14.1983
3144;14.2273
3151;14.2535
3158;14.285
3165;14.314
3172;14.3388
3179;14.3659
3186;14.3983
3193;14.4272
3200;14.4529
3207;14.4825
3214;14.5101
3221;14.5367
3228;14.5624
3235;14.5915
3242;14.6177
3249;14.6446
3256;14.6814
3263;14.709
3270;14.7342
3277;14.7599
3284;14.7842
3291;14.8118
3298;14.8386
3305;14.8635
3312;14.8916
3319;14.918
3326;14.944
3333;14.9703
3340;14.9961
3347;15.0232
3354;15.048
3361;15.076
3368;15.1014
3375;15.1294
3382;15.1581
3389;15.1839
3396;15.2089
3404;15.2394
3412;15.2665
3420;15.2924
3428;15.3253
3436;15.3505
3444;15.3754
3452;15.4111
3460;15.4374
3468;15.4633
3476;15.4974
3484;15.5313
3492;15.5561
3500;15.5813
3508;15.6171
3516;15.6437
3524;15.6719
3532;15.6983
3540;15.7252
3548;15.7501
3556;15.774
3564;15.8003
3572;15.8326
3580;15.8618
3588;15.889
3596;15.9176
3604;15.9462
3612;15.975
3620;16.0024
3628;16.0297
3636;16.0569
3644;16.0822
3652;16.1088
3660;16.1335
3668;16.1645
3676;16.1936
3684;16.2203
3692;16.247
3700;16.2784
3708;16.3065
3716;16.3337
3724;16.3632
3732;16.3898
3740;16.4156
3748;16.4409
3756;16.4677
3764;16.4944
3772;16.5218
3780;16.5482
3788;16.5759
3796;16.605
3804;16.6336
3812;16.6617
3820;16.6918
3828;16.7176
3836;16.7476
3844;16.7953
3852;16.8306
3860;16.8564
3868;16.8835
3876;16.9168
3884;16.9427
3892;16.9765
3900;17.0042
3908;17.0373
3916;17.0623
3924;17.0976
3932;17.1305
3940;17.1634
3948;17.191
3956;17.2235
3964;17.2496
3972;17.2835
3980;17.3176
3988;17.3425
3996;17.3678
4004;17.3988
4012;17.4284
4020;17.4546
4028;17.4798
4036;17.5079
4044;17.5364
4052;17.5621
4060;17.5878
4068;17.6144
4076;17.6429
4084;17.6696
4092;17.6972
4100;17.7235
4108;17.7525
4116;17.7821
4124;17.8122
4132;17.8387
4140;17.8656
4148;17.8913
4156;17.9223
4164;17.9543
4172;17.981
4180;18.0072
4188;18.0401
4196;18.0679
4204;18.0958
4212;18.1236
4220;18.1484
4228;18.1713
4236;18.1971
4244;18.2286
4252;18.2595
4260;18.2843
4268;18.3153
4276;18.3488
4284;18.3742
4292;18.4028
4300;18.4272
4308;18.4577
4316;18.4839
4324;18.5102
4332;18.5397
4340;18.5688
4348;18.5978
4356;18.6262
4364;18.6551
4372;18.6819
4380;18.709
4388;18.7353
4396;18.7605
4404;18.79
4412;18.8186
4420;18.8461
4428;18.8752
4436;18.899
4444;18.925
4452;18.9536
4460;18.9784
4468;19.006
4476;19.0309
4484;19.0548
4492;19.0829
4500;19.1076
4508;19.138
4516;19.1635
4524;19.1898
4532;19.2217
4540;19.2484
4548;19.2741
4556;19.2993
4564;19.326
4572;19.3527
4580;19.379
4588;19.4043
4596;19.4321
4604;19.4588
4612;19.4879
4620;19.5123
4628;19.5413
4636;19.5681
4644;19.6048
4652;19.6306
4660;19.6558
4668;19.6809
4676;19.7078
4684;19.7397
4692;19.7656
4700;19.8036
4708;19.8261
4716;19.8547
4724;19.8785
4732;19.9042
4740;19.9289
4748;19.956
4756;19.984
4764;20.015
4772;20.0421
4780;20.0683
4788;20.0931
4796;20.1188
4804;20.1465
4812;20.1757
4820;20.206
4828;20.2319
4836;20.2557
4844;20.2825
4852;20.3068
4860;20.3306
4868;20.3549
4876;20.3825
4884;20.4092
4892;20.4378
4900;20.4721
4908;20.5055
4916;20.5326
4924;20.5603
4932;20.5913
4940;20.6199
4948;20.6441
4956;20.6761
4964;20.7027
4972;20.7298
4980;20.7555
4988;20.8063
4996;20.8334
5004;20.8607
5012;20.8873
5020;20.9132
5028;20.9389
5036;20.9675
5044;20.993
5052;21.0237
5060;21.0496
5068;21.0797
5076;21.1054
5084;21.133
5092;21.1592
5100;21.1844
5108;21.2106
5116;21.2448
5124;21.27
5132;21.2971
5140;21.3223
5148;21.348
5156;21.3766
5164;21.4038
5172;21.4329
5180;21.4596
5188;21.4854
5196;21.5116
5204;21.5376
5212;21.5662
5220;21.593
5228;21.6216
5236;21.6473
5244;21.6726
5252;21.6987
5260;21.7263
5268;21.7506
5276;21.7798
5284;21.8054
5292;21.8371
5300;21.8633
5308;21.889
5316;21.9171
5324;21.9424
5332;21.9683
5340;21.9974
5348;22.025
5356;22.051
5364;22.0769
5372;22.1042
5380;22.1328
5388;22.1581
5396;22.1852
5404;22.2109
5412;22.2371
5420;22.2638
5428;22.2892
5436;22.32
5444;22.3488
5452;22.374
5460;22.4021
5468;22.4289
5476;22.4541
5484;22.4795
5492;22.5057
5492;22.528
5500;22.5556
5508;22.5823
5516;22.6109
5524;22.6362
5532;22.6618
5540;22.687
5548;22.7124
5556;22.7377
5564;22.763
5572;22.7886
5580;22.8138
5588;22.8396
5596;22.8653
5604;22.8912
5612;22.9179
5620;22.9456
5628;22.9732
5636;23.0037
5644;23.0299
5652;23.0558
5660;23.0834
5668;23.1123
5676;23.1387
5684;23.1659
5692;23.1908
5700;23.2188
5708;23.2446
5716;23.2708
5724;23.2994
5732;23.3256
5740;23.3531
5748;23.3783
5756;23.4063
5764;23.4325
5772;23.4616
5780;23.4906
5788;23.5168
5796;23.5445
5804;23.5717
5812;23.5966
5820;23.6237
5828;23.6497
5836;23.676
5844;23.7046
5852;23.7322
5860;23.7613
5868;23.7871
5876;23.8132
5884;23.8385
5892;23.8656
5900;23.891
5908;23.9213
5916;23.9483
5924;23.9754
5932;24.0054
5940;24.0316
5948;24.0569
5956;24.0855
5964;24.1114
5972;24.1424
5980;24.1703
5988;24.1981
5996;24.2296
6004;24.2548
6012;24.2882
6020;24.314
6028;24.3392
6036;24.3679
6044;24.4069
6052;24.4409
6060;24.4657
6068;24.492
6076;24.5234
6084;24.5505
6092;24.5757
6100;24.603
6108;24.6329
6116;24.6601
6124;24.6912
6132;24.7167
6140;24.7435
6148;24.7954
6156;24.8374
6164;24.8645
6172;24.8959
6180;24.9221
6188;24.9493
6196;24.9792
6204;25.0048
6212;25.0315
6220;25.0567
6228;25.0891
6236;25.1158
6244;25.1429
6252;25.1688
6260;25.1998
6268;25.2282
6276;25.2551
6284;25.2828
6292;25.308
6300;25.3381
6308;25.3638
6316;25.3929
6324;25.4211
6332;25.4468
6340;25.4752
6348;25.5031
6356;25.5294
6364;25.5566
6372;25.5823
6380;25.609
6388;25.6356
6396;25.6604
6404;25.6905
6412;25.7176
6420;25.7463
6428;25.7714
6436;25.7985
6444;25.8291
6452;25.8552
6460;25.882
6468;25.91
6476;25.9387
6484;25.9669
6492;25.9946
6500;26.022
6508;26.046
6516;26.0742
6524;26.1013
6532;26.1272
6540;26.1534
6548;26.18
6556;26.2057
6564;26.231
6572;26.2638
6580;26.2969
6588;26.3307
6596;26.3636
6604;26.3974
6612;26.4308
6620;26.4641
6628;26.4976
6636;26.5312
6644;26.5649
6652;26.5983
6660;26.6316
6668;26.6651
6676;26.6984
6684;26.7318
6692;26.7652
6700;26.7986
6708;26.8322
6716;26.8661
6724;26.8989
6732;26.9327
6740;26.9661
6748;26.9995
6756;27.0328
6764;27.0666
6772;27.0997
6780;27.133
6788;27.1664
6796;27.1998
6804;27.2331
6812;27.2665
6820;27.3
6828;27.3336
6836;27.3668
6844;27.4001
6852;27.4336
6860;27.4665
6868;27.5003
